Level1,Level2,Level3,ReqList_Last
전북특별자치도,전주시완산구,중앙동,63_89
전북특별자치도,전주시완산구,풍남동,63_89
전북특별자치도,전주시완산구,노송동,63_89
전북특별자치도,전주시완산구,완산동,63_88
전북특별자치도,전주시완산구,동서학동,63_89
전북특별자치도,전주시완산구,서서학동,63_88
전북특별자치도,전주시완산구,중화산1동,63_89
전북특별자치도,전주시완산구,중화산2동,63_89
전북특별자치도,전주시완산구,서신동,63_89
전북특별자치도,전주시완산구,평화1동,63_88
전북특별자치도,전주시완산구,평화2동,63_88
전북특별자치도,전주시완산구,삼천1동,63_88
전북특별자치도,전주시완산구,삼천2동,63_88
전북특별자치도,전주시완산구,삼천3동,63_88
전북특별자치도,전주시완산구,효자1동,63_88
전북특별자치도,전주시완산구,효자2동,63_88
전북특별자치도,전주시완산구,효자3동,63_88
전북특별자치도,전주시완산구,효자4동,62_89
전북특별자치도,전주시완산구,효자5동,63_89
전북특별자치도,전주시덕진구,진북동,63_89
전북특별자치도,전주시덕진구,인후1동,63_89
전북특별자치도,전주시덕진구,인후2동,63_89
전북특별자치도,전주시덕진구,인후3동,64_89
전북특별자치도,전주시덕진구,덕진동,63_89
전북특별자치도,전주시덕진구,금암동,63_89
전북특별자치도,전주시덕진구,팔복동,63_89
전북특별자치도,전주시덕진구,우아1동,64_89
전북특별자치도,전주시덕진구,우아2동,64_89
전북특별자치도,전주시덕진구,호성동,63_90
전북특별자치도,전주시덕진구,송천1동,63_90
전북특별자치도,전주시덕진구,송천2동,63_90
전북특별자치도,전주시덕진구,조촌동,62_90
전북특별자치도,전주시덕진구,여의동,62_90
전북특별자치도,전주시덕진구,혁신동,62_89
전북특별자치도,군산시,옥구읍,55_91
전북특별자치도,군산시,옥산면,56_91
전북특별자치도,군산시,회현면,56_91
전북특별자치도,군산시,임피면,58_92
전북특별자치도,군산시,서수면,58_92
전북특별자치도,군산시,대야면,57_91
전북특별자치도,군산시,개정면,57_92
전북특별자치도,군산시,성산면,57_92
전북특별자치도,군산시,나포면,58_93
전북특별자치도,군산시,옥도면,43_95
전북특별자치도,군산시,옥서면,54_91
전북특별자치도,군산시,해신동,55_92
전북특별자치도,군산시,월명동,56_92
전북특별자치도,군산시,신풍동,55_92
전북특별자치도,군산시,삼학동,56_92
전북특별자치도,군산시,중앙동,56_92
전북특별자치도,군산시,흥남동,56_92
전북특별자치도,군산시,조촌동,56_92
전북특별자치도,군산시,경암동,56_92
전북특별자치도,군산시,구암동,56_92
전북특별자치도,군산시,개정동,56_92
전북특별자치도,군산시,수송동,56_92
전북특별자치도,군산시,나운1동,55_92
전북특별자치도,군산시,나운2동,55_92
전북특별자치도,군산시,나운3동,55_92
전북특별자치도,군산시,소룡동,55_92
전북특별자치도,군산시,미성동,55_92
전북특별자치도,익산시,함열읍,60_94
전북특별자치도,익산시,오산면,59_91
전북특별자치도,익산시,황등면,60_93
전북특별자치도,익산시,함라면,59_94
전북특별자치도,익산시,웅포면,58_94
전북특별자치도,익산시,성당면,59_95
전북특별자치도,익산시,용안면,60_95
전북특별자치도,익산시,낭산면,61_94
전북특별자치도,익산시,망성면,61_96
전북특별자치도,익산시,여산면,62_94
전북특별자치도,익산시,금마면,62_92
전북특별자치도,익산시,왕궁면,62_92
전북특별자치도,익산시,춘포면,61_90
전북특별자치도,익산시,삼기면,60_93
전북특별자치도,익산시,용동면,60_95
전북특별자치도,익산시,중앙동,60_91
전북특별자치도,익산시,평화동,60_91
전북특별자치도,익산시,인화동,60_91
전북특별자치도,익산시,동산동,60_91
전북특별자치도,익산시,마동,60_91
전북특별자치도,익산시,남중동,60_92
전북특별자치도,익산시,모현동,60_91
전북특별자치도,익산시,송학동,60_91
전북특별자치도,익산시,영등1동,60_92
전북특별자치도,익산시,영등2동,60_92
전북특별자치도,익산시,어양동,60_92
전북특별자치도,익산시,신동,60_92
전북특별자치도,익산시,팔봉동,61_92
전북특별자치도,익산시,삼성동,60_92
전북특별자치도,정읍시,신태인읍,59_86
전북특별자치도,정읍시,북면,59_84
전북특별자치도,정읍시,입암면,57_82
전북특별자치도,정읍시,소성면,57_83
전북특별자치도,정읍시,고부면,57_84
전북특별자치도,정읍시,영원면,57_85
전북특별자치도,정읍시,덕천면,58_84
전북특별자치도,정읍시,이평면,58_85
전북특별자치도,정읍시,정우면,59_85
전북특별자치도,정읍시,태인면,60_85
전북특별자치도,정읍시,감곡면,59_86
전북특별자치도,정읍시,옹동면,60_85
전북특별자치도,정읍시,칠보면,61_84
전북특별자치도,정읍시,산내면,61_83
전북특별자치도,정읍시,산외면,61_84
전북특별자치도,정읍시,수성동,58_83
전북특별자치도,정읍시,장명동,58_83
전북특별자치도,정읍시,내장상동,58_83
전북특별자치도,정읍시,시기동,58_83
전북특별자치도,정읍시,초산동,58_83
전북특별자치도,정읍시,연지동,58_83
전북특별자치도,정읍시,농소동,58_84
전북특별자치도,정읍시,상교동,58_83
전북특별자치도,남원시,운봉읍,70_81
전북특별자치도,남원시,주천면,69_79
전북특별자치도,남원시,수지면,67_78
전북특별자치도,남원시,송동면,67_79
전북특별자치도,남원시,주생면,67_79
전북특별자치도,남원시,금지면,66_79
전북특별자치도,남원시,대강면,65_78
전북특별자치도,남원시,대산면,67_80
전북특별자치도,남원시,사매면,67_82
전북특별자치도,남원시,덕과면,67_82
전북특별자치도,남원시,보절면,68_82
전북특별자치도,남원시,산동면,69_82
전북특별자치도,남원시,이백면,69_80
전북특별자치도,남원시,아영면,72_82
전북특별자치도,남원시,산내면,72_80
전북특별자치도,남원시,인월면,71_81
전북특별자치도,남원시,동충동,68_80
전북특별자치도,남원시,죽항동,68_80
전북특별자치도,남원시,노암동,68_80
전북특별자치도,남원시,금동,67_80
전북특별자치도,남원시,왕정동,67_80
전북특별자치도,남원시,향교동,68_80
전북특별자치도,남원시,도통동,68_80
전북특별자치도,김제시,만경읍,58_89
전북특별자치도,김제시,죽산면,57_88
전북특별자치도,김제시,백산면,59_89
전북특별자치도,김제시,용지면,60_89
전북특별자치도,김제시,백구면,60_90
전북특별자치도,김제시,부량면,58_87
전북특별자치도,김제시,공덕면,59_90
전북특별자치도,김제시,청하면,58_90
전북특별자치도,김제시,성덕면,57_89
전북특별자치도,김제시,진봉면,57_90
전북특별자치도,김제시,금구면,61_88
전북특별자치도,김제시,봉남면,60_87
전북특별자치도,김제시,황산면,60_88
전북특별자치도,김제시,금산면,61_86
전북특별자치도,김제시,광활면,56_89
전북특별자치도,김제시,요촌동,59_88
전북특별자치도,김제시,신풍동,59_88
전북특별자치도,김제시,검산동,59_88
전북특별자치도,김제시,교월동,59_88
전북특별자치도,완주군,삼례읍,62_91
전북특별자치도,완주군,봉동읍,64_91
전북특별자치도,완주군,용진읍,63_90
전북특별자치도,완주군,상관면,64_88
전북특별자치도,완주군,이서면,61_89
전북특별자치도,완주군,소양면,65_90
전북특별자치도,완주군,구이면,63_87
전북특별자치도,완주군,고산면,64_92
전북특별자치도,완주군,비봉면,63_93
전북특별자치도,완주군,운주면,66_95
전북특별자치도,완주군,화산면,64_93
전북특별자치도,완주군,동상면,66_91
전북특별자치도,완주군,경천면,65_93
전북특별자치도,진안군,진안읍,68_88
전북특별자치도,진안군,용담면,70_92
전북특별자치도,진안군,안천면,70_91
전북특별자치도,진안군,동향면,71_89
전북특별자치도,진안군,상전면,69_89
전북특별자치도,진안군,백운면,68_86
전북특별자치도,진안군,성수면,66_86
전북특별자치도,진안군,마령면,67_87
전북특별자치도,진안군,부귀면,67_89
전북특별자치도,진안군,정천면,68_90
전북특별자치도,진안군,주천면,68_92
전북특별자치도,무주군,무주읍,72_93
전북특별자치도,무주군,무풍면,76_92
전북특별자치도,무주군,설천면,75_93
전북특별자치도,무주군,적상면,72_92
전북특별자치도,무주군,안성면,72_90
전북특별자치도,무주군,부남면,71_92
전북특별자치도,장수군,장수읍,70_85
전북특별자치도,장수군,산서면,68_84
전북특별자치도,장수군,번암면,70_83
전북특별자치도,장수군,장계면,71_87
전북특별자치도,장수군,천천면,70_87
전북특별자치도,장수군,계남면,71_86
전북특별자치도,장수군,계북면,72_88
전북특별자치도,임실군,임실읍,66_84
전북특별자치도,임실군,청웅면,64_83
전북특별자치도,임실군,운암면,63_85
전북특별자치도,임실군,신평면,65_85
전북특별자치도,임실군,성수면,67_85
전북특별자치도,임실군,오수면,67_83
전북특별자치도,임실군,신덕면,64_86
전북특별자치도,임실군,삼계면,66_82
전북특별자치도,임실군,관촌면,66_86
전북특별자치도,임실군,강진면,64_82
전북특별자치도,임실군,덕치면,64_82
전북특별자치도,임실군,지사면,67_83
전북특별자치도,순창군,순창읍,63_79
전북특별자치도,순창군,인계면,63_80
전북특별자치도,순창군,동계면,65_81
전북특별자치도,순창군,풍산면,63_78
전북특별자치도,순창군,금과면,62_78
전북특별자치도,순창군,팔덕면,63_79
전북특별자치도,순창군,쌍치면,61_82
전북특별자치도,순창군,복흥면,60_80
전북특별자치도,순창군,적성면,65_80
전북특별자치도,순창군,유등면,64_79
전북특별자치도,순창군,구림면,63_81
전북특별자치도,고창군,고창읍,56_80
전북특별자치도,고창군,고수면,55_80
전북특별자치도,고창군,아산면,54_80
전북특별자치도,고창군,무장면,53_80
전북특별자치도,고창군,공음면,52_79
전북특별자치도,고창군,상하면,52_80
전북특별자치도,고창군,해리면,53_81
전북특별자치도,고창군,성송면,55_79
전북특별자치도,고창군,대산면,54_78
전북특별자치도,고창군,심원면,53_82
전북특별자치도,고창군,흥덕면,56_82
전북특별자치도,고창군,성내면,56_83
전북특별자치도,고창군,신림면,56_81
전북특별자치도,고창군,부안면,55_82
전북특별자치도,부안군,부안읍,56_87
전북특별자치도,부안군,주산면,56_85
전북특별자치도,부안군,동진면,56_87
전북특별자치도,부안군,행안면,56_87
전북특별자치도,부안군,계화면,55_87
전북특별자치도,부안군,보안면,55_84
전북특별자치도,부안군,변산면,52_85
전북특별자치도,부안군,진서면,54_84
전북특별자치도,부안군,백산면,57_86
전북특별자치도,부안군,상서면,55_86
전북특별자치도,부안군,하서면,55_86
전북특별자치도,부안군,줄포면,55_84
전북특별자치도,부안군,위도면,48_84
전라남도,목포시,용당1동,50_66
전라남도,목포시,용당2동,50_66
전라남도,목포시,연동,50_66
전라남도,목포시,산정동,50_67
전라남도,목포시,연산동,50_67
전라남도,목포시,원산동,50_67
전라남도,목포시,대성동,50_66
전라남도,목포시,목원동,50_66
전라남도,목포시,동명동,50_66
전라남도,목포시,삼학동,50_66
전라남도,목포시,만호동,50_66
전라남도,목포시,유달동,50_66
전라남도,목포시,죽교동,50_66
전라남도,목포시,북항동,50_67
전라남도,목포시,용해동,50_67
전라남도,목포시,이로동,50_66
전라남도,목포시,상동,50_67
전라남도,목포시,하당동,51_67
전라남도,목포시,신흥동,51_66
전라남도,목포시,삼향동,51_67
전라남도,목포시,옥암동,51_67
전라남도,목포시,부흥동,51_66
전라남도,목포시,부주동,51_67
전라남도,여수시,돌산읍,74_63
전라남도,여수시,소라면,72_66
전라남도,여수시,율촌면,71_68
전라남도,여수시,화양면,72_65
전라남도,여수시,남면,75_60
전라남도,여수시,화정면,73_63
전라남도,여수시,삼산면,67_50
전라남도,여수시,동문동,74_65
전라남도,여수시,한려동,74_65
전라남도,여수시,중앙동,74_65
전라남도,여수시,충무동,74_66
전라남도,여수시,광림동,74_66
전라남도,여수시,서강동,74_65
전라남도,여수시,대교동,74_65
전라남도,여수시,국동,74_65
전라남도,여수시,월호동,74_65
전라남도,여수시,여서동,74_66
전라남도,여수시,문수동,74_66
전라남도,여수시,미평동,74_66
전라남도,여수시,둔덕동,73_66
전라남도,여수시,만덕동,74_66
전라남도,여수시,쌍봉동,73_66
전라남도,여수시,시전동,73_66
전라남도,여수시,여천동,73_66
전라남도,여수시,주삼동,73_66
전라남도,여수시,삼일동,73_67
전라남도,여수시,묘도동,74_68
전라남도,순천시,승주읍,68_71
전라남도,순천시,해룡면,71_69
전라남도,순천시,서면,70_71
전라남도,순천시,황전면,69_73
전라남도,순천시,월등면,68_73
전라남도,순천시,주암면,65_73
전라남도,순천시,송광면,66_70
전라남도,순천시,외서면,66_69
전라남도,순천시,낙안면,67_69
전라남도,순천시,별량면,69_68
전라남도,순천시,상사면,69_70
전라남도,순천시,향동,70_70
전라남도,순천시,매곡동,70_70
전라남도,순천시,삼산동,70_70
전라남도,순천시,조곡동,70_70
전라남도,순천시,덕연동,70_70
전라남도,순천시,풍덕동,70_70
전라남도,순천시,남제동,70_70
전라남도,순천시,저전동,70_70
전라남도,순천시,장천동,70_70
전라남도,순천시,중앙동,70_70
전라남도,순천시,도사동,70_69
전라남도,순천시,왕조1동,70_70
전라남도,순천시,왕조2동,70_70
전라남도,나주시,남평읍,58_72
전라남도,나주시,세지면,56_69
전라남도,나주시,왕곡면,55_70
전라남도,나주시,반남면,55_69
전라남도,나주시,공산면,54_70
전라남도,나주시,동강면,53_69
전라남도,나주시,다시면,54_71
전라남도,나주시,문평면,54_72
전라남도,나주시,노안면,56_72
전라남도,나주시,금천면,57_71
전라남도,나주시,산포면,57_72
전라남도,나주시,다도면,58_70
전라남도,나주시,봉황면,57_70
전라남도,나주시,송월동,56_71
전라남도,나주시,영강동,56_71
전라남도,나주시,금남동,56_71
전라남도,나주시,성북동,56_72
전라남도,나주시,영산동,56_71
전라남도,나주시,이창동,56_71
전라남도,나주시,빛가람동,57_71
전라남도,광양시,광양읍,71_70
전라남도,광양시,봉강면,71_71
전라남도,광양시,옥룡면,72_71
전라남도,광양시,옥곡면,73_71
전라남도,광양시,진상면,74_71
전라남도,광양시,진월면,74_71
전라남도,광양시,다압면,73_74
전라남도,광양시,골약동,73_70
전라남도,광양시,중마동,73_70
전라남도,광양시,광영동,74_70
전라남도,광양시,금호동,74_70
전라남도,광양시,태인동,74_70
전라남도,담양군,담양읍,61_78
전라남도,담양군,봉산면,60_77
전라남도,담양군,고서면,60_76
전라남도,담양군,가사문학면,61_75
전라남도,담양군,창평면,61_76
전라남도,담양군,대덕면,62_76
전라남도,담양군,무정면,61_77
전라남도,담양군,금성면,61_78
전라남도,담양군,용면,61_79
전라남도,담양군,월산면,60_78
전라남도,담양군,수북면,60_77
전라남도,담양군,대전면,59_77
전라남도,곡성군,곡성읍,66_77
전라남도,곡성군,오곡면,66_77
전라남도,곡성군,삼기면,65_76
전라남도,곡성군,석곡면,65_74
전라남도,곡성군,목사동면,66_74
전라남도,곡성군,죽곡면,67_74
전라남도,곡성군,고달면,67_77
전라남도,곡성군,옥과면,63_77
전라남도,곡성군,입면,64_77
전라남도,곡성군,겸면,64_76
전라남도,곡성군,오산면,63_76
전라남도,구례군,구례읍,69_76
전라남도,구례군,문척면,70_75
전라남도,구례군,간전면,71_75
전라남도,구례군,토지면,70_75
전라남도,구례군,마산면,70_76
전라남도,구례군,광의면,69_77
전라남도,구례군,용방면,69_76
전라남도,구례군,산동면,69_78
전라남도,고흥군,고흥읍,66_62
전라남도,고흥군,도양읍,64_61
전라남도,고흥군,풍양면,65_62
전라남도,고흥군,도덕면,64_61
전라남도,고흥군,금산면,63_59
전라남도,고흥군,도화면,67_60
전라남도,고흥군,포두면,67_62
전라남도,고흥군,봉래면,69_59
전라남도,고흥군,점암면,68_63
전라남도,고흥군,과역면,67_64
전라남도,고흥군,남양면,67_65
전라남도,고흥군,동강면,67_66
전라남도,고흥군,대서면,66_66
전라남도,고흥군,두원면,66_63
전라남도,고흥군,영남면,69_62
전라남도,고흥군,동일면,69_60
전라남도,보성군,보성읍,62_66
전라남도,보성군,벌교읍,67_68
전라남도,보성군,노동면,62_66
전라남도,보성군,미력면,63_66
전라남도,보성군,겸백면,64_67
전라남도,보성군,율어면,64_68
전라남도,보성군,복내면,63_69
전라남도,보성군,문덕면,64_69
전라남도,보성군,조성면,65_67
전라남도,보성군,득량면,64_66
전라남도,보성군,회천면,63_64
전라남도,보성군,웅치면,61_65
전라남도,화순군,화순읍,61_72
전라남도,화순군,한천면,61_70
전라남도,화순군,춘양면,60_70
전라남도,화순군,청풍면,60_68
전라남도,화순군,이양면,61_68
전라남도,화순군,능주면,60_71
전라남도,화순군,도곡면,59_71
전라남도,화순군,도암면,59_69
전라남도,화순군,이서면,62_73
전라남도,화순군,백아면,63_75
전라남도,화순군,동복면,63_72
전라남도,화순군,사평면,63_71
전라남도,화순군,동면,62_71
전라남도,장흥군,장흥읍,59_64
전라남도,장흥군,관산읍,60_61
전라남도,장흥군,대덕읍,59_60
전라남도,장흥군,용산면,59_62
전라남도,장흥군,안양면,61_63
전라남도,장흥군,장동면,61_65
전라남도,장흥군,장평면,61_66
전라남도,장흥군,유치면,58_66
전라남도,장흥군,부산면,59_65
전라남도,장흥군,회진면,60_59
전라남도,강진군,강진읍,57_63
전라남도,강진군,군동면,58_63
전라남도,강진군,칠량면,57_61
전라남도,강진군,대구면,57_60
전라남도,강진군,도암면,56_61
전라남도,강진군,신전면,56_60
전라남도,강진군,성전면,56_64
전라남도,강진군,작천면,57_64
전라남도,강진군,병영면,58_65
전라남도,강진군,옴천면,57_65
전라남도,강진군,마량면,58_59
전라남도,해남군,해남읍,54_61
전라남도,해남군,삼산면,54_60
전라남도,해남군,화산면,52_60
전라남도,해남군,현산면,53_59
전라남도,해남군,송지면,52_57
전라남도,해남군,북평면,54_58
전라남도,해남군,북일면,55_59
전라남도,해남군,옥천면,55_61
전라남도,해남군,계곡면,55_63
전라남도,해남군,마산면,53_62
전라남도,해남군,황산면,51_61
전라남도,해남군,산이면,51_63
전라남도,해남군,문내면,49_62
전라남도,해남군,화원면,49_64
전라남도,영암군,영암읍,56_66
전라남도,영암군,삼호읍,51_65
전라남도,영암군,덕진면,56_67
전라남도,영암군,금정면,56_68
전라남도,영암군,신북면,55_68
전라남도,영암군,시종면,54_68
전라남도,영암군,도포면,55_67
전라남도,영암군,군서면,55_66
전라남도,영암군,서호면,54_65
전라남도,영암군,학산면,53_65
전라남도,영암군,미암면,53_64
전라남도,무안군,무안읍,52_71
전라남도,무안군,일로읍,52_67
전라남도,무안군,삼향읍,51_67
전라남도,무안군,몽탄면,52_69
전라남도,무안군,청계면,51_69
전라남도,무안군,현경면,50_71
전라남도,무안군,망운면,50_71
전라남도,무안군,해제면,48_73
전라남도,무안군,운남면,49_70
전라남도,함평군,함평읍,52_72
전라남도,함평군,손불면,51_74
전라남도,함평군,신광면,52_74
전라남도,함평군,학교면,53_71
전라남도,함평군,엄다면,52_71
전라남도,함평군,대동면,53_72
전라남도,함평군,나산면,54_73
전라남도,함평군,해보면,54_75
전라남도,함평군,월야면,54_75
전라남도,영광군,영광읍,52_77
전라남도,영광군,백수읍,51_77
전라남도,영광군,홍농읍,51_79
전라남도,영광군,대마면,53_77
전라남도,영광군,묘량면,53_76
전라남도,영광군,불갑면,52_75
전라남도,영광군,군서면,52_76
전라남도,영광군,군남면,51_76
전라남도,영광군,염산면,50_75
전라남도,영광군,법성면,51_79
전라남도,영광군,낙월면,45_75
전라남도,장성군,장성읍,57_77
전라남도,장성군,진원면,58_77
전라남도,장성군,남면,58_76
전라남도,장성군,동화면,56_77
전라남도,장성군,삼서면,55_76
전라남도,장성군,삼계면,55_76
전라남도,장성군,황룡면,57_77
전라남도,장성군,서삼면,57_78
전라남도,장성군,북일면,57_79
전라남도,장성군,북이면,57_80
전라남도,장성군,북하면,59_80
전라남도,완도군,완도읍,57_56
전라남도,완도군,금일읍,62_57
전라남도,완도군,노화읍,53_53
전라남도,완도군,군외면,55_57
전라남도,완도군,신지면,58_56
전라남도,완도군,고금면,58_58
전라남도,완도군,약산면,59_58
전라남도,완도군,청산면,59_53
전라남도,완도군,소안면,55_53
전라남도,완도군,금당면,62_58
전라남도,완도군,보길면,53_53
전라남도,완도군,생일면,61_56
전라남도,진도군,진도읍,48_59
전라남도,진도군,군내면,48_60
전라남도,진도군,고군면,49_60
전라남도,진도군,의신면,48_58
전라남도,진도군,임회면,46_58
전라남도,진도군,지산면,46_58
전라남도,진도군,조도면,44_55
전라남도,신안군,지도읍,47_72
전라남도,신안군,압해읍,49_68
전라남도,신안군,증도면,46_71
전라남도,신안군,임자면,45_73
전라남도,신안군,자은면,44_68
전라남도,신안군,비금면,42_65
전라남도,신안군,도초면,42_64
전라남도,신안군,흑산면,33_64
전라남도,신안군,하의면,44_62
전라남도,신안군,신의면,45_62
전라남도,신안군,장산면,46_63
전라남도,신안군,안좌면,45_65
전라남도,신안군,팔금면,46_66
전라남도,신안군,암태면,45_67
경상북도,포항시남구,구룡포읍,105_94
경상북도,포항시남구,연일읍,102_94
경상북도,포항시남구,오천읍,103_93
경상북도,포항시남구,대송면,102_93
경상북도,포항시남구,동해면,104_94
경상북도,포항시남구,장기면,105_92
경상북도,포항시남구,호미곶면,106_96
경상북도,포항시남구,상대동,102_94
경상북도,포항시남구,해도동,102_94
경상북도,포항시남구,송도동,102_94
경상북도,포항시남구,청림동,103_94
경상북도,포항시남구,제철동,103_94
경상북도,포항시남구,효곡동,102_94
경상북도,포항시남구,대이동,102_94
경상북도,포항시북구,흥해읍,102_96
경상북도,포항시북구,신광면,100_97
경상북도,포항시북구,청하면,102_98
경상북도,포항시북구,송라면,102_99
경상북도,포항시북구,기계면,100_95
경상북도,포항시북구,죽장면,97_97
경상북도,포항시북구,기북면,99_96
경상북도,포항시북구,중앙동,102_95
경상북도,포항시북구,양학동,102_94
경상북도,포항시북구,죽도동,102_95
경상북도,포항시북구,용흥동,102_95
경상북도,포항시북구,우창동,102_95
경상북도,포항시북구,두호동,102_95
경상북도,포항시북구,장량동,102_95
경상북도,포항시북구,환여동,103_95
경상북도,경주시,감포읍,105_90
경상북도,경주시,안강읍,100_93
경상북도,경주시,건천읍,98_90
경상북도,경주시,외동읍,102_88
경상북도,경주시,문무대왕면,104_89
경상북도,경주시,양남면,104_87
경상북도,경주시,내남면,100_88
경상북도,경주시,산내면,97_88
경상북도,경주시,서면,97_91
경상북도,경주시,현곡면,100_91
경상북도,경주시,강동면,101_93
경상북도,경주시,천북면,101_91
경상북도,경주시,중부동,100_90
경상북도,경주시,황오동,100_90
경상북도,경주시,성건동,100_90
경상북도,경주시,황남동,100_90
경상북도,경주시,선도동,99_90
경상북도,경주시,월성동,100_90
경상북도,경주시,용강동,100_91
경상북도,경주시,황성동,100_91
경상북도,경주시,동천동,100_90
경상북도,경주시,불국동,101_89
경상북도,경주시,보덕동,101_90
경상북도,김천시,아포읍,83_97
경상북도,김천시,농소면,81_95
경상북도,김천시,남면,82_95
경상북도,김천시,개령면,81_97
경상북도,김천시,감문면,81_98
경상북도,김천시,어모면,80_97
경상북도,김천시,봉산면,79_96
경상북도,김천시,대항면,79_96
경상북도,김천시,감천면,80_94
경상북도,김천시,조마면,80_94
