Level1,Level2,Level3,ReqList_Last
경상북도,김천시,구성면,79_94
경상북도,김천시,지례면,79_93
경상북도,김천시,부항면,77_93
경상북도,김천시,대덕면,78_91
경상북도,김천시,증산면,79_91
경상북도,김천시,자산동,80_96
경상북도,김천시,평화남산동,80_96
경상북도,김천시,양금동,80_95
경상북도,김천시,대신동,80_96
경상북도,김천시,대곡동,80_96
경상북도,김천시,지좌동,81_96
경상북도,김천시,율곡동,81_96
경상북도,안동시,풍산읍,88_106
경상북도,안동시,와룡면,91_107
경상북도,안동시,북후면,90_108
경상북도,안동시,서후면,90_107
경상북도,안동시,풍천면,87_105
경상북도,안동시,일직면,90_104
경상북도,안동시,남후면,90_105
경상북도,안동시,남선면,91_105
경상북도,안동시,임하면,92_105
경상북도,안동시,길안면,94_103
경상북도,안동시,임동면,94_106
경상북도,안동시,예안면,93_108
경상북도,안동시,도산면,92_110
경상북도,안동시,녹전면,91_110
경상북도,안동시,중구동,91_106
경상북도,안동시,명륜동,91_106
경상북도,안동시,용상동,91_105
경상북도,안동시,서구동,90_106
경상북도,안동시,태화동,90_106
경상북도,안동시,평화동,90_106
경상북도,안동시,안기동,90_106
경상북도,안동시,옥동,90_106
경상북도,안동시,송하동,90_106
경상북도,안동시,강남동,91_105
경상북도,구미시,선산읍,83_98
경상북도,구미시,고아읍,84_97
경상북도,구미시,산동읍,86_97
경상북도,구미시,무을면,82_99
경상북도,구미시,옥성면,83_100
경상북도,구미시,도개면,84_100
경상북도,구미시,해평면,85_97
경상북도,구미시,장천면,87_96
경상북도,구미시,송정동,84_96
경상북도,구미시,원평동,84_96
경상북도,구미시,도량동,84_96
경상북도,구미시,지산동,84_96
경상북도,구미시,선주원남동,84_96
경상북도,구미시,형곡1동,84_96
경상북도,구미시,형곡2동,84_95
경상북도,구미시,신평1동,85_96
경상북도,구미시,신평2동,85_96
경상북도,구미시,비산동,85_96
경상북도,구미시,광평동,85_95
경상북도,구미시,상모사곡동,84_95
경상북도,구미시,임오동,85_95
경상북도,구미시,인동동,86_95
경상북도,구미시,진미동,86_95
경상북도,구미시,양포동,86_96
경상북도,구미시,공단동,85_95
경상북도,영주시,풍기읍,87_112
경상북도,영주시,이산면,89_111
경상북도,영주시,평은면,90_109
경상북도,영주시,문수면,89_110
경상북도,영주시,장수면,88_110
경상북도,영주시,안정면,87_112
경상북도,영주시,봉현면,87_112
경상북도,영주시,순흥면,88_113
경상북도,영주시,단산면,88_114
경상북도,영주시,부석면,89_115
경상북도,영주시,상망동,89_111
경상북도,영주시,하망동,89_111
경상북도,영주시,영주1동,89_111
경상북도,영주시,영주2동,89_111
경상북도,영주시,휴천1동,89_111
경상북도,영주시,휴천2동,89_111
경상북도,영주시,휴천3동,89_111
경상북도,영주시,가흥1동,89_111
경상북도,영주시,가흥2동,88_111
경상북도,영천시,금호읍,94_92
경상북도,영천시,청통면,93_93
경상북도,영천시,신녕면,92_94
경상북도,영천시,화산면,93_94
경상북도,영천시,화북면,94_96
경상북도,영천시,화남면,94_95
경상북도,영천시,자양면,96_95
경상북도,영천시,임고면,95_94
경상북도,영천시,고경면,97_94
경상북도,영천시,북안면,96_92
경상북도,영천시,대창면,94_91
경상북도,영천시,동부동,95_93
경상북도,영천시,중앙동,95_93
경상북도,영천시,서부동,95_93
경상북도,영천시,완산동,95_93
경상북도,영천시,남부동,95_93
경상북도,상주시,함창읍,81_105
경상북도,상주시,중동면,83_102
경상북도,상주시,사벌국면,82_103
경상북도,상주시,낙동면,82_101
경상북도,상주시,청리면,80_100
경상북도,상주시,공성면,80_99
경상북도,상주시,외남면,80_101
경상북도,상주시,내서면,79_102
경상북도,상주시,모동면,77_100
경상북도,상주시,모서면,77_100
경상북도,상주시,화동면,77_101
경상북도,상주시,화서면,77_103
경상북도,상주시,화북면,77_105
경상북도,상주시,외서면,80_103
경상북도,상주시,은척면,79_105
경상북도,상주시,공검면,81_104
경상북도,상주시,이안면,80_106
경상북도,상주시,화남면,76_103
경상북도,상주시,남원동,81_102
경상북도,상주시,북문동,81_102
경상북도,상주시,계림동,81_102
경상북도,상주시,동문동,81_102
경상북도,상주시,동성동,81_102
경상북도,상주시,신흥동,81_102
경상북도,문경시,문경읍,80_109
경상북도,문경시,가은읍,79_107
경상북도,문경시,영순면,82_106
경상북도,문경시,산양면,82_106
경상북도,문경시,호계면,82_107
경상북도,문경시,산북면,82_107
경상북도,문경시,동로면,83_110
경상북도,문경시,마성면,80_108
경상북도,문경시,농암면,78_106
경상북도,문경시,점촌1동,81_106
경상북도,문경시,점촌2동,81_106
경상북도,문경시,점촌3동,82_106
경상북도,문경시,점촌4동,81_107
경상북도,문경시,점촌5동,81_106
경상북도,경산시,하양읍,93_91
경상북도,경산시,진량읍,93_91
경상북도,경산시,압량읍,92_90
경상북도,경산시,와촌면,93_92
경상북도,경산시,자인면,93_89
경상북도,경산시,용성면,94_89
경상북도,경산시,남산면,93_89
경상북도,경산시,남천면,91_88
경상북도,경산시,중방동,91_90
경상북도,경산시,중앙동,91_89
경상북도,경산시,남부동,91_89
경상북도,경산시,서부1동,91_89
경상북도,경산시,서부2동,91_90
경상북도,경산시,북부동,92_90
경상북도,경산시,동부동,92_89
경상북도,군위군,군위읍,88_98
경상북도,군위군,소보면,86_99
경상북도,군위군,효령면,88_97
경상북도,군위군,부계면,90_95
경상북도,군위군,우보면,90_98
경상북도,군위군,의흥면,91_97
경상북도,군위군,산성면,90_96
경상북도,군위군,삼국유사면,92_96
경상북도,의성군,의성읍,90_101
경상북도,의성군,단촌면,90_102
경상북도,의성군,점곡면,91_103
경상북도,의성군,옥산면,92_102
경상북도,의성군,사곡면,92_100
경상북도,의성군,춘산면,92_99
경상북도,의성군,가음면,91_98
경상북도,의성군,금성면,90_99
경상북도,의성군,봉양면,88_100
경상북도,의성군,비안면,87_101
경상북도,의성군,구천면,86_101
경상북도,의성군,단밀면,85_101
경상북도,의성군,단북면,85_102
경상북도,의성군,안계면,86_102
경상북도,의성군,다인면,84_103
경상북도,의성군,신평면,87_103
경상북도,의성군,안평면,88_101
경상북도,의성군,안사면,86_103
경상북도,청송군,청송읍,96_103
경상북도,청송군,주왕산면,98_101
경상북도,청송군,부남면,97_101
경상북도,청송군,현동면,96_100
경상북도,청송군,현서면,94_100
경상북도,청송군,안덕면,95_100
경상북도,청송군,파천면,96_104
경상북도,청송군,진보면,96_105
경상북도,영양군,영양읍,97_108
경상북도,영양군,입암면,97_106
경상북도,영양군,청기면,96_108
경상북도,영양군,일월면,98_109
경상북도,영양군,수비면,99_110
경상북도,영양군,석보면,98_106
경상북도,영덕군,영덕읍,102_103
경상북도,영덕군,강구면,102_102
경상북도,영덕군,남정면,102_100
경상북도,영덕군,달산면,101_102
경상북도,영덕군,지품면,100_103
경상북도,영덕군,축산면,103_105
경상북도,영덕군,영해면,103_105
경상북도,영덕군,병곡면,103_107
경상북도,영덕군,창수면,102_106
경상북도,청도군,화양읍,91_86
경상북도,청도군,청도읍,92_86
경상북도,청도군,각남면,90_85
경상북도,청도군,풍각면,89_85
경상북도,청도군,각북면,89_86
경상북도,청도군,이서면,90_86
경상북도,청도군,운문면,95_87
경상북도,청도군,금천면,94_87
경상북도,청도군,매전면,94_86
경상북도,고령군,대가야읍,83_87
경상북도,고령군,덕곡면,82_88
경상북도,고령군,운수면,84_88
경상북도,고령군,성산면,85_88
경상북도,고령군,다산면,86_89
경상북도,고령군,개진면,85_87
경상북도,고령군,우곡면,84_86
경상북도,고령군,쌍림면,83_86
경상북도,성주군,성주읍,83_91
경상북도,성주군,선남면,85_91
경상북도,성주군,용암면,84_90
경상북도,성주군,수륜면,82_89
경상북도,성주군,가천면,81_91
경상북도,성주군,금수강산면,81_91
경상북도,성주군,대가면,82_91
경상북도,성주군,벽진면,82_92
경상북도,성주군,초전면,83_93
경상북도,성주군,월항면,84_92
경상북도,칠곡군,왜관읍,85_93
경상북도,칠곡군,북삼읍,84_94
경상북도,칠곡군,석적읍,85_94
경상북도,칠곡군,지천면,87_92
경상북도,칠곡군,동명면,88_93
경상북도,칠곡군,가산면,88_95
경상북도,칠곡군,약목면,85_94
경상북도,칠곡군,기산면,85_93
경상북도,예천군,예천읍,86_107
경상북도,예천군,용문면,85_108
경상북도,예천군,감천면,87_109
경상북도,예천군,보문면,87_108
경상북도,예천군,호명읍,86_106
경상북도,예천군,유천면,85_107
경상북도,예천군,용궁면,83_106
경상북도,예천군,개포면,84_106
경상북도,예천군,지보면,85_105
경상북도,예천군,풍양면,83_104
경상북도,예천군,효자면,85_110
경상북도,예천군,은풍면,86_109
경상북도,봉화군,봉화읍,91_113
경상북도,봉화군,물야면,90_115
경상북도,봉화군,봉성면,92_113
경상북도,봉화군,법전면,93_113
경상북도,봉화군,춘양면,94_114
경상북도,봉화군,소천면,95_114
경상북도,봉화군,재산면,95_111
경상북도,봉화군,명호면,93_112
경상북도,봉화군,상운면,91_111
경상북도,봉화군,석포면,96_116
경상북도,울진군,울진읍,102_115
경상북도,울진군,평해읍,103_110
경상북도,울진군,북면,101_118
경상북도,울진군,근남면,102_115
경상북도,울진군,기성면,103_111
경상북도,울진군,온정면,101_109
경상북도,울진군,죽변면,102_117
경상북도,울진군,후포면,103_109
경상북도,울진군,금강송면,99_114
경상북도,울진군,매화면,102_114
경상북도,울릉군,울릉읍,127_127
경상북도,울릉군,서면,126_127
경상북도,울릉군,북면,127_129
경상북도,울릉군,독도,144_123
경상남도,창원시 의창구,동읍,91_78
경상남도,창원시 의창구,북면,89_79
경상남도,창원시 의창구,대산면,91_79
경상남도,창원시 의창구,의창동,90_77
경상남도,창원시 의창구,팔룡동,90_77
경상남도,창원시 의창구,명곡동,90_77
경상남도,창원시 의창구,봉림동,91_77
경상남도,창원시 성산구,반송동,91_77
경상남도,창원시 성산구,용지동,91_77
경상남도,창원시 성산구,중앙동,91_77
경상남도,창원시 성산구,상남동,91_76
경상남도,창원시 성산구,사파동,91_76
경상남도,창원시 성산구,가음정동,91_76
경상남도,창원시 성산구,성주동,91_76
경상남도,창원시 성산구,웅남동,90_76
경상남도,창원시 마산합포구,구산면,89_74
경상남도,창원시 마산합포구,진동면,88_74
경상남도,창원시 마산합포구,진북면,87_74
경상남도,창원시 마산합포구,진전면,86_74
경상남도,창원시 마산합포구,현동,89_75
경상남도,창원시 마산합포구,가포동,89_75
경상남도,창원시 마산합포구,월영동,89_76
경상남도,창원시 마산합포구,문화동,89_76
경상남도,창원시 마산합포구,중앙동,89_76
경상남도,창원시 마산합포구,완월동,89_76
경상남도,창원시 마산합포구,자산동,89_76
경상남도,창원시 마산합포구,교방동,89_76
경상남도,창원시 마산합포구,오동동,89_76
경상남도,창원시 마산합포구,합포동,89_76
경상남도,창원시 마산합포구,산호동,89_76
경상남도,창원시 마산회원구,내서읍,88_77
경상남도,창원시 마산회원구,회원1동,89_76
경상남도,창원시 마산회원구,회원2동,89_76
경상남도,창원시 마산회원구,석전동,89_77
경상남도,창원시 마산회원구,회성동,89_77
경상남도,창원시 마산회원구,양덕1동,89_77
경상남도,창원시 마산회원구,양덕2동,89_77
경상남도,창원시 마산회원구,합성1동,89_77
경상남도,창원시 마산회원구,합성2동,89_77
경상남도,창원시 마산회원구,구암1동,89_77
경상남도,창원시 마산회원구,구암2동,89_77
경상남도,창원시 마산회원구,봉암동,89_76
경상남도,창원시 진해구,충무동,91_75
경상남도,창원시 진해구,여좌동,91_75
경상남도,창원시 진해구,태백동,91_75
경상남도,창원시 진해구,경화동,91_75
경상남도,창원시 진해구,병암동,91_75
경상남도,창원시 진해구,석동,91_75
경상남도,창원시 진해구,이동,91_75
경상남도,창원시 진해구,자은동,91_75
경상남도,창원시 진해구,덕산동,91_75
경상남도,창원시 진해구,풍호동,91_75
경상남도,창원시 진해구,웅천동,92_74
경상남도,창원시 진해구,웅동1동,93_75
경상남도,창원시 진해구,웅동2동,93_74
경상남도,진주시,문산읍,82_75
경상남도,진주시,내동면,80_75
경상남도,진주시,정촌면,81_74
경상남도,진주시,금곡면,82_73
경상남도,진주시,진성면,83_75
경상남도,진주시,일반성면,84_75
경상남도,진주시,이반성면,85_75
경상남도,진주시,사봉면,84_75
경상남도,진주시,지수면,83_76
경상남도,진주시,대곡면,82_77
경상남도,진주시,금산면,81_76
경상남도,진주시,집현면,80_76
경상남도,진주시,미천면,81_78
경상남도,진주시,명석면,79_76
경상남도,진주시,대평면,78_76
경상남도,진주시,수곡면,77_75
경상남도,진주시,천전동,80_75
경상남도,진주시,성북동,80_76
경상남도,진주시,중앙동,80_75
경상남도,진주시,상봉동,80_76
경상남도,진주시,상대동,81_75
경상남도,진주시,하대동,81_75
경상남도,진주시,상평동,81_75
경상남도,진주시,초장동,81_76
경상남도,진주시,평거동,79_75
경상남도,진주시,신안동,80_75
경상남도,진주시,이현동,80_75
경상남도,진주시,판문동,80_75
경상남도,진주시,가호동,81_75
경상남도,진주시,충무공동,81_75
경상남도,통영시,산양읍,86_67
경상남도,통영시,용남면,87_68
경상남도,통영시,도산면,85_69
경상남도,통영시,광도면,86_69
경상남도,통영시,욕지면,84_63
경상남도,통영시,한산면,88_66
경상남도,통영시,사량면,83_68
경상남도,통영시,도천동,86_68
경상남도,통영시,명정동,86_68
경상남도,통영시,중앙동,87_68
경상남도,통영시,정량동,87_68
경상남도,통영시,북신동,87_68
경상남도,통영시,미수동,86_68
경상남도,통영시,봉평동,86_68
경상남도,통영시,무전동,87_68
경상남도,사천시,사천읍,80_73
경상남도,사천시,정동면,81_72
경상남도,사천시,사남면,80_72
경상남도,사천시,용현면,80_71
경상남도,사천시,축동면,80_74
경상남도,사천시,곤양면,78_72
경상남도,사천시,곤명면,78_74
경상남도,사천시,서포면,78_71
경상남도,사천시,동서동,80_70
경상남도,사천시,선구동,80_70
경상남도,사천시,동서금동,80_70
경상남도,사천시,벌용동,80_70
경상남도,사천시,향촌동,81_70
경상남도,사천시,남양동,80_71
경상남도,김해시,진영읍,92_78
경상남도,김해시,주촌면,93_77
경상남도,김해시,진례면,92_77
경상남도,김해시,한림면,93_79
경상남도,김해시,생림면,94_79
경상남도,김해시,상동면,95_78
경상남도,김해시,대동면,96_77
경상남도,김해시,동상동,94_77
경상남도,김해시,회현동,94_77
경상남도,김해시,부원동,94_77
경상남도,김해시,내외동,94_77
경상남도,김해시,북부동,94_77
경상남도,김해시,칠산서부동,94_76
경상남도,김해시,활천동,95_77
경상남도,김해시,삼안동,95_77
경상남도,김해시,불암동,95_77
경상남도,김해시,장유1동,93_76
경상남도,김해시,장유2동,93_76
경상남도,김해시,장유3동,93_76
경상남도,밀양시,삼랑진읍,93_80
경상남도,밀양시,하남읍,91_80
경상남도,밀양시,부북면,91_83
경상남도,밀양시,상동면,92_84
경상남도,밀양시,산외면,93_83
경상남도,밀양시,산내면,94_84
경상남도,밀양시,단장면,94_83
경상남도,밀양시,상남면,92_81
경상남도,밀양시,초동면,91_81
경상남도,밀양시,무안면,90_82
경상남도,밀양시,청도면,90_83
경상남도,밀양시,내일동,92_82
경상남도,밀양시,내이동,92_82
경상남도,밀양시,삼문동,92_82
경상남도,밀양시,가곡동,92_82
경상남도,밀양시,교동,92_83
경상남도,거제시,일운면,92_68
경상남도,거제시,동부면,90_68
경상남도,거제시,남부면,90_66
경상남도,거제시,거제면,89_68
경상남도,거제시,둔덕면,88_68
경상남도,거제시,사등면,88_70
경상남도,거제시,연초면,91_70
경상남도,거제시,하청면,91_71
경상남도,거제시,장목면,91_71
경상남도,거제시,장승포동,92_69
경상남도,거제시,능포동,92_69
경상남도,거제시,아주동,91_69
경상남도,거제시,옥포1동,91_69
경상남도,거제시,옥포2동,91_69
경상남도,거제시,장평동,90_69
경상남도,거제시,고현동,90_69
경상남도,거제시,상문동,90_69
경상남도,거제시,수양동,91_69
경상남도,양산시,물금읍,96_78
경상남도,양산시,동면,98_79
경상남도,양산시,원동면,95_80
경상남도,양산시,상북면,97_81
경상남도,양산시,하북면,98_82
경상남도,양산시,중앙동,97_79
경상남도,양산시,양주동,97_79
경상남도,양산시,삼성동,97_79
경상남도,양산시,강서동,97_79
경상남도,양산시,서창동,99_81
경상남도,양산시,소주동,99_81
경상남도,양산시,평산동,99_80
경상남도,양산시,덕계동,99_80
경상남도,의령군,의령읍,83_78
경상남도,의령군,가례면,83_78
경상남도,의령군,칠곡면,82_79
경상남도,의령군,대의면,81_79
경상남도,의령군,화정면,82_77
경상남도,의령군,용덕면,84_79
경상남도,의령군,정곡면,84_80
경상남도,의령군,지정면,85_80
경상남도,의령군,낙서면,85_82
경상남도,의령군,부림면,84_81
경상남도,의령군,봉수면,83_82
경상남도,의령군,궁류면,83_81
경상남도,의령군,유곡면,84_81
경상남도,함안군,가야읍,86_77
경상남도,함안군,칠원읍,88_78
경상남도,함안군,함안면,86_77
경상남도,함안군,군북면,85_77
경상남도,함안군,법수면,85_78
경상남도,함안군,대산면,86_79
경상남도,함안군,칠서면,87_79
경상남도,함안군,칠북면,88_79
경상남도,함안군,산인면,86_77
경상남도,함안군,여항면,86_76
경상남도,창녕군,창녕읍,87_83
경상남도,창녕군,남지읍,87_80
경상남도,창녕군,고암면,88_84
경상남도,창녕군,성산면,87_85
경상남도,창녕군,대합면,87_85
경상남도,창녕군,이방면,85_84
경상남도,창녕군,유어면,86_82
경상남도,창녕군,대지면,87_84
경상남도,창녕군,계성면,88_82
경상남도,창녕군,영산면,88_81
경상남도,창녕군,장마면,87_81
경상남도,창녕군,도천면,88_81
경상남도,창녕군,길곡면,89_80
경상남도,창녕군,부곡면,89_81
경상남도,고성군,고성읍,85_71
경상남도,고성군,삼산면,84_70
경상남도,고성군,하일면,82_70
경상남도,고성군,하이면,81_70
경상남도,고성군,상리면,82_71
경상남도,고성군,대가면,84_72
경상남도,고성군,영현면,82_72
경상남도,고성군,영오면,83_74
경상남도,고성군,개천면,83_73
경상남도,고성군,구만면,85_73
경상남도,고성군,회화면,85_73
경상남도,고성군,마암면,85_73
경상남도,고성군,동해면,86_72
경상남도,고성군,거류면,86_71
경상남도,남해군,남해읍,77_68
경상남도,남해군,이동면,78_67
경상남도,남해군,상주면,79_65
경상남도,남해군,삼동면,79_67
경상남도,남해군,미조면,80_65
경상남도,남해군,남면,77_66
경상남도,남해군,서면,76_67
경상남도,남해군,고현면,77_69
경상남도,남해군,설천면,77_69
경상남도,남해군,창선면,79_68
경상남도,하동군,하동읍,74_73
경상남도,하동군,화개면,72_75
경상남도,하동군,악양면,74_75
경상남도,하동군,적량면,75_73
경상남도,하동군,횡천면,75_73
경상남도,하동군,고전면,76_72
경상남도,하동군,금남면,76_70
경상남도,하동군,진교면,77_72
경상남도,하동군,양보면,76_72
경상남도,하동군,북천면,77_74
경상남도,하동군,청암면,75_74
경상남도,하동군,옥종면,77_75
경상남도,하동군,금성면,75_70
경상남도,산청군,산청읍,76_80
경상남도,산청군,차황면,77_81
경상남도,산청군,오부면,76_81
경상남도,산청군,생초면,76_82
경상남도,산청군,금서면,76_80
경상남도,산청군,삼장면,76_78
경상남도,산청군,시천면,76_77
경상남도,산청군,단성면,78_78
경상남도,산청군,신안면,78_78
경상남도,산청군,생비량면,79_79
경상남도,산청군,신등면,79_80
경상남도,함양군,함양읍,74_82
경상남도,함양군,마천면,73_80
경상남도,함양군,휴천면,74_82
경상남도,함양군,유림면,75_81
경상남도,함양군,수동면,75_82
경상남도,함양군,지곡면,74_83
경상남도,함양군,안의면,75_85
경상남도,함양군,서하면,73_85
경상남도,함양군,서상면,73_86
경상남도,함양군,백전면,72_83
경상남도,함양군,병곡면,73_83
경상남도,거창군,거창읍,77_86
경상남도,거창군,주상면,77_87
경상남도,거창군,웅양면,77_89
경상남도,거창군,고제면,76_89
경상남도,거창군,북상면,75_88
경상남도,거창군,위천면,75_87
경상남도,거창군,마리면,76_86
경상남도,거창군,남상면,77_85
경상남도,거창군,남하면,77_86
경상남도,거창군,신원면,77_84
경상남도,거창군,가조면,79_87
경상남도,거창군,가북면,78_88
경상남도,합천군,합천읍,81_84
경상남도,합천군,봉산면,79_85
경상남도,합천군,묘산면,80_86
경상남도,합천군,가야면,81_88
경상남도,합천군,야로면,81_87
경상남도,합천군,율곡면,82_84
경상남도,합천군,초계면,83_83
경상남도,합천군,쌍책면,83_84
경상남도,합천군,덕곡면,85_85
경상남도,합천군,청덕면,84_84
경상남도,합천군,적중면,83_83
경상남도,합천군,대양면,82_83
경상남도,합천군,쌍백면,81_81
경상남도,합천군,삼가면,81_80
경상남도,합천군,가회면,79_81
경상남도,합천군,대병면,79_83
경상남도,합천군,용주면,81_83
제주특별자치도,제주시,한림읍,48_36
제주특별자치도,제주시,애월읍,49_37
제주특별자치도,제주시,구좌읍,59_38
제주특별자치도,제주시,조천읍,55_39
제주특별자치도,제주시,한경면,46_35
제주특별자치도,제주시,추자면,48_48
제주특별자치도,제주시,우도면,60_38
제주특별자치도,제주시,일도1동,53_38
제주특별자치도,제주시,일도2동,53_38
제주특별자치도,제주시,이도1동,53_38
제주특별자치도,제주시,이도2동,53_38
제주특별자치도,제주시,삼도1동,53_38
제주특별자치도,제주시,삼도2동,53_38
제주특별자치도,제주시,용담1동,52_38
제주특별자치도,제주시,용담2동,52_38
제주특별자치도,제주시,건입동,53_38
제주특별자치도,제주시,화북동,53_38
제주특별자치도,제주시,삼양동,54_38
제주특별자치도,제주시,봉개동,54_38
제주특별자치도,제주시,아라동,53_37
제주특별자치도,제주시,오라동,52_38
제주특별자치도,제주시,연동,52_38
제주특별자치도,제주시,노형동,52_38
제주특별자치도,제주시,외도동,51_38
제주특별자치도,제주시,이호동,51_38
제주특별자치도,제주시,도두동,52_38
제주특별자치도,서귀포시,대정읍_마라도포함,48_32
제주특별자치도,서귀포시,남원읍,56_33
제주특별자치도,서귀포시,성산읍,60_37
제주특별자치도,서귀포시,안덕면,49_32
제주특별자치도,서귀포시,표선면,58_34
제주특별자치도,서귀포시,송산동,53_32
제주특별자치도,서귀포시,정방동,53_32
제주특별자치도,서귀포시,중앙동,53_32
제주특별자치도,서귀포시,천지동,53_32
제주특별자치도,서귀포시,효돈동,54_33
제주특별자치도,서귀포시,영천동,54_33
제주특별자치도,서귀포시,동홍동,53_33
제주특별자치도,서귀포시,서홍동,53_33
제주특별자치도,서귀포시,대륜동,52_32
제주특별자치도,서귀포시,대천동,52_32
제주특별자치도,서귀포시,중문동,51_32
제주특별자치도,서귀포시,예래동,50_32
이어도,이어도,이어도,28_8
